TwitterName,TwitterTag,Timestamp,Tweet
'ChasingVisions','Chasing_Visions','2020-04-24','I think we officially have hit rock bottom we have the most uneducated president in history. The president is earnestly suggesting testing and studies on using common suicide methods to cure a COVID.  Folks please do not drink bleach or inject disinfectant.'
'Spirit Scott Juice','TheSpiritJuice','2020-04-24','Food for thought: disinfectant products literally say on the labeling to not ingest their product in any way and call poison control if you do. This is common sense. You do not have to be smart to know this yet our president thought you could inject disinfectant into people. 11'
'PRK ','peekay622','2020-04-24','Anyone else having crazy vivid weird dreams lately? Last night I dreamed the the president said he would shine a light inside me and wanted to inject disinfectant in me! How strange is that?!3'
'Finding Veracity','FindingVeracity','2020-04-24',"'I'm the president and you're fake news and you know what elseï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ are you ready are you ready are you readyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Iï¿½ï¿½ï¿½ï¿½ï¿½ï"" ~the talented 45 defending his idea to inject disinfectant as a Covid treatment  RT #Fav @deAdder cartoon2'"
'calilawrence','Cali__Lawrence','2020-04-24','Yalls president said to inject disinfectant lmaoooo just amazing how much of a joke he is112'
'Ocean','OceanTigrox','2020-04-24','Is Trump telling people to inject disinfectant the boomer version of Tide pods?125'
'CNY Central','CNYCentral','2020-04-24','President Donald Trump says his comments suggesting people can ingest or inject disinfectant to fight COVID-19 was an attempt at sarcasm.cnycentral.comNo don't inject disinfectant: Outcry over Trump's musingWASHINGTON (AP) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ President Donald Trump's raising of unproven even far-fetched ideas for fighting COVID-19 -- including his latest musing about injecting disinfectants into peopl
'josephine','irlsaulgoodman','2020-04-24','trump really told people to inject disinfectant into themselves as a covid-19 cure .. bruh how are people still supporting this CLOWN13'
'ashlee ','BounceDatAsh_','2020-04-24','what i think is the craziest thing about trump telling americans to inject disinfectant is that the only people who are stupid enough to do that are his supporters 2'
'Charlos','geekxism','2020-04-24',"'mr. president yesterday really said ""we should find ways to put light inside our body and/or inject disinfectant in areas like our lungs to kill corona virus."" are you serious?  if you try it lmk how it goes @realDonaldTrump25Show this thread'"
'FWESUPREME','fwesupreme','2020-04-24','Trump Trynna clean house  inject disinfectant? Bruh wylin11'
'Heather','GundyGirl','2020-04-24','So Republicans were outraged over a tan suit but perfectly fine with the current president suggesting people inject disinfectant.12'
'narcassm','narcassm','2020-04-24','#Dettol Trump advised to inject disinfectant *le Americans*6'
'Trump Defined','TrumpDefined','2020-04-24','Trump will surely be confronted on his ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½inject disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ line from yesterday. How will he respond?  (NOTE: You canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t pick All of the Above. Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be a wuss pick one)Lie and Deny he said it15.6%Lie and Say he was
'FOX 28 Columbus','fox28columbus','2020-04-24','President Trump now says his comments (below) suggesting people can ingest or inject disinfectant to fight COVID-19 was an attempt at sarcasm. https://bit.ly/3cJ2Ove (Courtesy: CNN)611'
'Ron Sexsmith ','RonSexsmith','2020-04-24',"'So now Trump's saying his ""Inject Disinfectant"" line was sarcasm! Well in order to have sarcasm you must first have a sense of humour which by all accounts..he don't RS96110'"
'Babs ','TidePride8','2020-04-24','Trump never said to drink or inject disinfectant but some want to persist in saying he did. Amusing really. He was saying he wished we had something as instantaneous as disinfectant in killing the virus that could be injected.4317'
'han','hannahh_winslow','2020-04-24','i donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know how people still like trump....? like not even including all the racist and sexist shit he says/ does but the FACT that a 73 YEAR OLD MAN WANTS TO INJECT DISINFECTANT...????? like i just donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know how you can think
'Katie','vi0life','2020-04-24','Trump supporters: your president told you to inject disinfectant into your veins thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s an
'Nico Quejano','nicoquejano','2020-04-24','Got it. How to beat Covid19:  1. Inject antibodies to horses. 2. Inject disinfectant to human bodies.  Thanks Duterte and Trump!17'
'ï¿½ï,'fairywnd','2020-04-24','LMAO DID TRUMP REALLY SAY TO INJECT DISINFECTANT INTO YOURSELF?1'
'MyBlackMatters2','MyBlackMatters2','2020-04-24','Did he say Inject #Disinfectant? Really???  #25theAmendmentNow #DeadlineWhitehouse #TidePodPresident #lysol #Trump #coronavirus #Extraction #DisinfectantDonnie #TrumpDisinfectant @BarackObamaGIF11'
'Danny Clifford','DannyClifford','2020-04-24','I would normally say this is unbelievable. But itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Donald Trump! He is a dangerous crazy man whoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s single handedly going to cause many of his loyal followers who sadly believe him to actually inject disinfectant into their bodies! #crazy #narcisist #lunatic #Trump #disinfectantQuote TweetSimon Marks@SimonMarksFSNï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020So here it is:  the craziest shit you've ev
'Daniella Mazzo','daniella_mazzo','2020-04-24','Living in a household of Republicans means my family sticking up for trump saying that we should inject disinfectant in our bodies. I need to leave this house.3'
'Lydia Netzer','lostcheerio','2020-04-24','Hey @CNN doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t need to keep talking about the presidentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½inje
'DuggleBogeyï¿½ï,'DuggleBogey','2020-04-24',"'Apr 24 2020Breitbart: ""No the president did not say to inject disinfectant to cure the virus because that would be an absurdly stupid thing to do."" Video evidence: ""Yes in fact he did say that.""2'"
'Baj ','NajeeLarcher','2020-04-24','Never did this nigga trump tell us to inject disinfectant into our blood114'
'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,'keirburrows','2020-04-24','I know everyone's kinda blase about trump and all he says and does but still the whole 'president of america says inject bleach' thing that's proper 10/10 batshittery. I mean it's good stuff. President of America. Inject Disinfectant. YessssssssssssGIF3'
'kuuushi','kuuuushi','2020-04-24','1/2 How absolutely worrying for America. What I notice from #Trump before the whole ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½inject disinfectant inside your body before UV treatment to cure COVID-19ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ was the fact that it had an air of needing 
'Warren Holstein','WarrenHolstein','2020-04-24','I love that Trump cultists bent over backwards manufacturing a rationale that he didn't really say we should inject disinfectant (contrary to what we all witnessed) and he completely dismisses their convoluted version admitting he did say exactly that but was being sarcastic.226Show this thread'
'Boinga ','onomatoboinga','2020-04-24','The highlight of my year so far was seeing a trump supporter insist it was ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bullshit newsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ that the orange man suggested we inject disinfectant to kill Coronavirus and then fall si
'WSYX ABC 6','wsyx6','2020-04-24','President Trump now says his comments (below) suggesting people can ingest or inject disinfectant to fight COVID-19 was an attempt at sarcasm. http://bit.ly/2XZEtgB (Courtesy: CNN)12410'
'Tania K ','fishergirl39','2020-04-24',"'Pretty sure we can check all the records from @BarackObama time as President & no where will you find an instance where he tells Americans to inject disinfectant or try untested medications. ""What do you have to lose?"" Says Trump #ImissObama2'"
'WHY ISNT TRUMP IN JAIL','LadyOfTheOcean1','2020-04-24','Trump Shocks Doctors By Suggesting 'Inject' Disinfectant to 'Clean' Lungs http://a.msn.com/09/te-in/BB139ynU?ocid=stï¿½ï¿½
'Charlie Kirk','charliekirk11','2020-04-24',"'RT if you're SICK of Democrats and the media peddling the LIE that Trump wants people to drink bleach or ""inject disinfectant""185916K32K'"
'TuckFrump','realTuckFrumper','2020-04-24','Watch Trump Get Busted in Lie TO HIS FACE After Reporter Calls Him Out Over ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Inject Disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Claimpoliticalflare.comWatch Trump Get Busted in Lie TO HIS FACE After Reporter Calls Him Out Over 'Inject Disinfectant'...Donald Trump said during a Friday bill signing in the Oval Office that he was just being ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sarcasticï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ when he s
'Aidan Buzo','aidan_buzo','2020-04-24','Hereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s the actual clip of Trump SUGGESTING WE COULD INJECT DISINFECTANT. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s n
'Ruggero Rogasi','RuggeroRogasi','2020-04-24','Hey @realDonaldTrump! Why do we have to inject disinfectant?  Drink it is faster! You start  #Trump #disinfectant22'
'Mark Robinson','markrobbo_81','2020-04-24','You wonder why people vote the way they do on elections brexit etc... then you see the general public asking if they should inject disinfectant into themselves because they heard Trump say it might work.... and realise the general public are idiots! Stop asking their opinion!4'
'molly','adultdiversions','2020-04-24','if any trump supporters inject disinfectant that just sounds like natural selection3'
'Alex Tignor','AlexTignor','2020-04-24','I understand that Trump didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t LITERALLY tell ppl to inject disinfectant or UV light (?) into their bodies; but he did ask if the world-class scientists in the room were going to test it which honestly is an unfathomably s
'PoH','IzonHeartLtd','2020-04-24','President suggests to inject disinfectant to #Covid_19 patients. I think Trump is a millennial disguised as a senile old fart.11'
'Reuters','Reuters','2020-04-24','Doctors health experts and Reckitt Benckiser the maker of Dettol and Lysol urged people not to drink or inject #disinfectant after President Trump suggested scientists investigate inserting it into the body to cure COVID-19 https://reut.rs/3ax01Ul https://reut.rs/3cJlivvreuters.comTrump's COVID-19 disinfectant ideas horrify health expertsU.S. President Donald Trump's musings on whether injecting disinfectants might treat COVID-19 horrified medical professionals on Friday and raised fresh concerns that his stream-of-consciousness...2981142'
'PF  Sago','ChicagoSago','2020-04-24','I think my president just told me to inject disinfectant?29'
'Margaret Sullivan','Sulliview','2020-04-24','Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t inject disinfectant or put bleach inside your body like Trump says. (Hereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s the incomparable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½@petridishesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ with the definitive word on the subject) https://washingtonpost.com/op
'Kevin Campbell','Kev_Campbell','2020-04-24','Conservatives are trying to say that Donald trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s inject disinfectant suggestion was taken out of context. You canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take that out of the idiot con
'Dr Pessimus Prime rat edition ','BigJDubz','2020-04-24','Lots of people bad mouthing Trump but he's right. If you inject disinfectant then the cause of death isn't coronavirus. It's having injected disinfectant3430'
'PBS NewsHour','NewsHour','2020-04-24','President Trump says his comments suggesting people can ingest or inject disinfectant to fight COVID-19 was an attempt at sarcasm.pbs.orgTrump says he was being sarcastic about disinfectant and the virusSpeaking to reporters in the Oval Office Friday President Donald Trump insisted his comments were misconstrued. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I was asking the question sarcastically to reporters like you just to se
'Jason Bourne','TheOriginalWTH','2020-04-24','#TrumpIsNotADoctor. #TrumpisaMoron  He was totally serious when he asked Dr. Birx whether we could inject #disinfectant or #UVLight INTO PPL !  #DontDrinkBleach or Lysol !  Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s stupidity is killing Ks of Americans ! We canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t g
'Samoora ','Samooraz22','2020-04-24','So he didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t really say to inject disinfectant. If u believe that & do it then ur a moron. However maybe Trump secretly had an Arab mom? Who canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t relate to our moms using Clorox 4 everything around the house Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'Toxic Agenda','periclesukraine','2020-04-24','Watch Trump Get Busted in Lie TO HIS FACE After Reporter Calls Him Out Over 'Inject Disinfectant' Claim https://10ztalk.com/2020/04/24/watch-trump-get-busted-in-lie-to-his-face-after-reporter-calls-him-out-over-inject-disinfectant-claim/ï¿½ï¿½ï
'TheSooks','SooksThe','2020-04-24','Lefty lunatics and the damn media are now trying to feast on twisting what Donald Trump said.  The day that something is done about this bias and disgraceful industry will be a glorious day. No where here does he say to inject disinfectant:Quote TweetNam Vu@NamVu21ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 20209834S
'lex','BuckleGarage','2020-04-24','So like I definitely donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t think Trump LITERALLY meant he thinks you should inject disinfectant. Dude just literally doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know how to talk and at this point heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s making it up as he goes along.   I do think du
'Lee Trott','MC372','2020-04-24','WOW... Watch Trump saying the idea to inject disinfectant to cure coronavirus was ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a sarcastic questionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½!!!!   And after he says that I have NO idea what he's sayin
'Lee Trott','MC372','2020-04-24','WOW... Watch Trump saying the idea to inject disinfectant to cure coronavirus was ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a sarcastic questionï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½!!!!   And after he says that I have NO idea what he's saying. S
